
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3811:	48 83 e8 28          	sub    $0x28,%rax
    3815:	48 89 84 24 50 02 00 	mov    %rax,0x250(%rsp)
    381c:	00 
    381d:	48 8d 05 a4 33 00 00 	lea    0x33a4(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3824:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    382b:	00 
    382c:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    3831:	74 11                	je     3844 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x614>
    3833:	48 8b 84 24 b0 02 00 	mov    0x2b0(%rsp),%rax
    383a:	00 
    383b:	48 8d 70 01          	lea    0x1(%rax),%rsi
    383f:	e8 fc eb ff ff       	callq  2440 <_ZdlPvm@plt>
    3844:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3849:	48 8d 05 90 31 00 00 	lea    0x3190(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3850:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    3857:	00 
    3858:	e8 73 ec ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    385d:	48 8b 05 24 31 00 00 	mov    0x3124(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3864:	48 8b 0d 45 31 00 00 	mov    0x3145(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    386b:	48 89 ef             	mov    %rbp,%rdi
    386e:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3872:	48 89 8c 04 40 02 00 	mov    %rcx,0x240(%rsp,%rax,1)
    3879:	00 
    387a:	49 8b 47 e8          	mov    -0x18(%r15),%rax
    387e:	48 8b 0d 23 31 00 00 	mov    0x3123(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3885:	4c 89 bc 24 50 02 00 	mov    %r15,0x250(%rsp)
    388c:	00 
    388d:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    3894:	00 
    3895:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3899:	48 8b 0d f8 30 00 00 	mov    0x30f8(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    38a0:	48 89 9c 24 40 02 00 	mov    %rbx,0x240(%rsp)
    38a7:	00 
    38a8:	48 89 8c 04 40 02 00 	mov    %rcx,0x240(%rsp,%rax,1)
    38af:	00 
    38b0:	48 8d 05 b9 30 00 00 	lea    0x30b9(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    38b7:	48 c7 84 24 48 02 00 	movq   $0x0,0x248(%rsp)
    38be:	00 00 00 00 00 
    38c3:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    38ca:	00 
    38cb:	e8 80 ea ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    38d0:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    38d7:	00 
    38d8:	48 3b 7c 24 08       	cmp    0x8(%rsp),%rdi
    38dd:	0f 85 61 01 00 00    	jne    3a44 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x814>
    38e3:	49 8b 75 08          	mov    0x8(%r13),%rsi
    38e7:	49 3b 75 10          	cmp    0x10(%r13),%rsi
    38eb:	0f 84 2f 01 00 00    	je     3a20 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x7f0>
    38f1:	8b 44 24 6c          	mov    0x6c(%rsp),%eax
    38f5:	48 83 c6 04          	add    $0x4,%rsi
    38f9:	89 46 fc             	mov    %eax,-0x4(%rsi)
    38fc:	49 89 75 08          	mov    %rsi,0x8(%r13)
    3900:	e9 9b fc ff ff       	jmpq   35a0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x370>
    3905:	0f 1f 00             	nopl   (%rax)
    3908:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    390f:	00 
    3910:	48 3b 7c 24 08       	cmp    0x8(%rsp),%rdi
    3915:	74 11                	je     3928 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6f8>
    3917:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    391e:	00 
    391f:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3923:	e8 18 eb ff ff       	callq  2440 <_ZdlPvm@plt>
    3928:	48 8d 05 89 31 00 00 	lea    0x3189(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    392f:	48 8b bc 24 10 01 00 	mov    0x110(%rsp),%rdi
    3936:	00 
    3937:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    393e:	00 
    393f:	48 83 c0 50          	add    $0x50,%rax
    3943:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    394a:	00 
    394b:	48 83 e8 28          	sub    $0x28,%rax
    394f:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    3956:	00 
    3957:	48 8d 05 6a 32 00 00 	lea    0x326a(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    395e:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    3965:	00 
    3966:	48 3b 7c 24 58       	cmp    0x58(%rsp),%rdi
    396b:	74 11                	je     397e <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x74e>
    396d:	48 8b 84 24 20 01 00 	mov    0x120(%rsp),%rax
    3974:	00 
    3975:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3979:	e8 c2 ea ff ff       	callq  2440 <_ZdlPvm@plt>
    397e:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    3983:	48 8d 05 56 30 00 00 	lea    0x3056(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    398a:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    3990:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    3997:	00 
    3998:	e8 33 eb ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    399d:	48 8b 05 e4 2f 00 00 	mov    0x2fe4(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    39a4:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    39a9:	48 8b 0d 00 30 00 00 	mov    0x3000(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    39b0:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    39b4:	48 89 8c 04 b0 00 00 	mov    %rcx,0xb0(%rsp,%rax,1)
    39bb:	00 
    39bc:	49 8b 47 e8          	mov    -0x18(%r15),%rax
    39c0:	48 8b 0d e1 2f 00 00 	mov    0x2fe1(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    39c7:	4c 89 bc 24 c0 00 00 	mov    %r15,0xc0(%rsp)
    39ce:	00 
    39cf:	48 89 8c 04 c0 00 00 	mov    %rcx,0xc0(%rsp,%rax,1)
    39d6:	00 
    39d7:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    39db:	48 89 9c 24 b0 00 00 	mov    %rbx,0xb0(%rsp)
    39e2:	00 
    39e3:	48 8b 1d ae 2f 00 00 	mov    0x2fae(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    39ea:	48 89 9c 04 b0 00 00 	mov    %rbx,0xb0(%rsp,%rax,1)
    39f1:	00 
    39f2:	48 8d 05 77 2f 00 00 	lea    0x2f77(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    39f9:	48 c7 84 24 b8 00 00 	movq   $0x0,0xb8(%rsp)
    3a00:	00 00 00 00 00 
    3a05:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3a0c:	00 
    3a0d:	e8 3e e9 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3a12:	e9 ba f8 ff ff       	jmpq   32d1 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xa1>
    3a17:	66 0f 1f 84 00 00 00 	nopw   0x0(%rax,%rax,1)
    3a1e:	00 00 
    3a20:	4c 89 e2             	mov    %r12,%rdx
    3a23:	4c 89 ef             	mov    %r13,%rdi
    3a26:	e8 a5 f6 ff ff       	callq  30d0 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    3a2b:	e9 70 fb ff ff       	jmpq   35a0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x370>
    3a30:	e8 2b ea ff ff       	callq  2460 <__stack_chk_fail@plt>
    3a35:	48 8d 44 24 70       	lea    0x70(%rsp),%rax
    3a3a:	48 89 44 24 38       	mov    %rax,0x38(%rsp)
    3a3f:	e8 5c ea ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    3a44:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    3a4b:	00 
    3a4c:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3a50:	e8 eb e9 ff ff       	callq  2440 <_ZdlPvm@plt>
    3a55:	e9 89 fe ff ff       	jmpq   38e3 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6b3>
    3a5a:	f3 0f 1e fa          	endbr64 
    3a5e:	48 89 c3             	mov    %rax,%rbx
    3a61:	eb 5e                	jmp    3ac1 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x891>
    3a63:	f3 0f 1e fa          	endbr64 
    3a67:	48 89 c5             	mov    %rax,%rbp
    3a6a:	eb 60                	jmp    3acc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x89c>
    3a6c:	48 8b 7c 24 48       	mov    0x48(%rsp),%rdi
    3a71:	e8 1a ea ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3a76:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3a7b:	48 8d 05 5e 2f 00 00 	lea    0x2f5e(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3a82:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    3a89:	00 
    3a8a:	e8 41 ea ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3a8f:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3a94:	48 8d 35 ed 2e 00 00 	lea    0x2eed(%rip),%rsi        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3a9b:	e8 70 e8 ff ff       	callq  2310 <_ZNSdD2Ev@plt>
    3aa0:	48 8d 05 c9 2e 00 00 	lea    0x2ec9(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3aa7:	48 89 ef             	mov    %rbp,%rdi
    3aaa:	48 89 84 24 c0 02 00 	mov    %rax,0x2c0(%rsp)
    3ab1:	00 
    3ab2:	e8 99 e8 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3ab7:	48 8b 7c 24 10       	mov    0x10(%rsp),%rdi
    3abc:	e8 cf e9 ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3ac1:	4c 89 f7             	mov    %r14,%rdi
    3ac4:	48 89 dd             	mov    %rbx,%rbp
    3ac7:	e8 f4 e8 ff ff       	callq  23c0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    3acc:	48 8b 7c 24 38       	mov    0x38(%rsp),%rdi
    3ad1:	e8 ba e9 ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3ad6:	48 89 ef             	mov    %rbp,%rdi
    3ad9:	e8 72 ea ff ff       	callq  2550 <_Unwind_Resume@plt>
    3ade:	f3 0f 1e fa          	endbr64 
    3ae2:	48 89 c3             	mov    %rax,%rbx
    3ae5:	eb 8f                	jmp    3a76 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x846>
    3ae7:	f3 0f 1e fa          	endbr64 
    3aeb:	48 89 c3             	mov    %rax,%rbx
    3aee:	e9 79 ff ff ff       	jmpq   3a6c <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x83c>
    3af3:	f3 0f 1e fa          	endbr64 
    3af7:	48 89 c3             	mov    %rax,%rbx
    3afa:	eb 09                	jmp    3b05 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8d5>
    3afc:	f3 0f 1e fa          	endbr64 
    3b00:	48 89 c3             	mov    %rax,%rbx
    3b03:	eb 0a                	jmp    3b0f <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8df>
    3b05:	4c 89 e7             	mov    %r12,%rdi
    3b08:	e8 73 f2 ff ff       	callq  2d80 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    3b0d:	eb 80                	jmp    3a8f <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x85f>
    3b0f:	48 8b 7c 24 18       	mov    0x18(%rsp),%rdi
    3b14:	e8 a7 e8 ff ff       	callq  23c0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    3b19:	eb 9c                	jmp    3ab7 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x887>
    3b1b:	f3 0f 1e fa          	endbr64 
    3b1f:	48 89 c5             	mov    %rax,%rbp
    3b22:	eb 39                	jmp    3b5d <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x92d>
    3b24:	f3 0f 1e fa          	endbr64 
    3b28:	48 89 c5             	mov    %rax,%rbp
    3b2b:	eb 4e                	jmp    3b7b <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x94b>
    3b2d:	4c 89 e7             	mov    %r12,%rdi
    3b30:	e8 5b e9 ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3b35:	48 8b 7c 24 50       	mov    0x50(%rsp),%rdi
    3b3a:	48 8d 05 9f 2e 00 00 	lea    0x2e9f(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3b41:	48 89 84 24 c8 00 00 	mov    %rax,0xc8(%rsp)
    3b48:	00 
    3b49:	e8 82 e9 ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3b4e:	48 8d 35 33 2e 00 00 	lea    0x2e33(%rip),%rsi        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3b55:	4c 89 f7             	mov    %r14,%rdi
    3b58:	e8 b3 e7 ff ff       	callq  2310 <_ZNSdD2Ev@plt>
    3b5d:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    3b62:	48 8d 05 07 2e 00 00 	lea    0x2e07(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3b69:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3b70:	00 
    3b71:	e8 da e7 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3b76:	e9 51 ff ff ff       	jmpq   3acc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x89c>
    3b7b:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3b7f:	48 89 9c 24 b0 00 00 	mov    %rbx,0xb0(%rsp)
    3b86:	00 
    3b87:	48 8b 1d 0a 2e 00 00 	mov    0x2e0a(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3b8e:	48 89 9c 04 b0 00 00 	mov    %rbx,0xb0(%rsp,%rax,1)
    3b95:	00 
    3b96:	48 c7 84 24 b8 00 00 	movq   $0x0,0xb8(%rsp)
    3b9d:	00 00 00 00 00 
    3ba2:	eb b9                	jmp    3b5d <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x92d>
    3ba4:	f3 0f 1e fa          	endbr64 
    3ba8:	48 89 c5             	mov    %rax,%rbp
    3bab:	eb 88                	jmp    3b35 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x905>
    3bad:	f3 0f 1e fa          	endbr64 
    3bb1:	48 89 c5             	mov    %rax,%rbp
    3bb4:	e9 74 ff ff ff       	jmpq   3b2d <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8fd>
    3bb9:	f3 0f 1e fa          	endbr64 
    3bbd:	48 89 c3             	mov    %rax,%rbx
    3bc0:	eb 0c                	jmp    3bce <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x99e>
    3bc2:	f3 0f 1e fa          	endbr64 
    3bc6:	48 89 c3             	mov    %rax,%rbx
    3bc9:	e9 e9 fe ff ff       	jmpq   3ab7 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x887>
    3bce:	48 89 ef             	mov    %rbp,%rdi
    3bd1:	48 89 dd             	mov    %rbx,%rbp
    3bd4:	e8 a7 f1 ff ff       	callq  2d80 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    3bd9:	e9 70 ff ff ff       	jmpq   3b4e <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x91e>
    3bde:	f3 0f 1e fa          	endbr64 
    3be2:	48 89 c3             	mov    %rax,%rbx
    3be5:	e9 b6 fe ff ff       	jmpq   3aa0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x870>
    3bea:	f3 0f 1e fa          	endbr64 
    3bee:	48 8b 53 e8          	mov    -0x18(%rbx),%rdx
    3bf2:	48 89 9c 24 40 02 00 	mov    %rbx,0x240(%rsp)
    3bf9:	00 
    3bfa:	48 8b 1d 97 2d 00 00 	mov    0x2d97(%rip),%rbx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3c01:	48 89 9c 14 40 02 00 	mov    %rbx,0x240(%rsp,%rdx,1)
    3c08:	00 
    3c09:	48 89 c3             	mov    %rax,%rbx
    3c0c:	48 c7 84 24 48 02 00 	movq   $0x0,0x248(%rsp)
    3c13:	00 00 00 00 00 
    3c18:	e9 83 fe ff ff       	jmpq   3aa0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x870>
    3c1d:	0f 1f 00             	nopl   (%rax)

0000000000003c20 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    3c20:	f3 0f 1e fa          	endbr64 
    3c24:	41 57                	push   %r15
    3c26:	ba 11 00 00 00       	mov    $0x11,%edx
    3c2b:	49 89 ff             	mov    %rdi,%r15
    3c2e:	48 8d 3d 0b 34 00 00 	lea    0x340b(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3c35:	41 56                	push   %r14
    3c37:	41 55                	push   %r13
    3c39:	41 54                	push   %r12
    3c3b:	55                   	push   %rbp
    3c3c:	53                   	push   %rbx
    3c3d:	48 89 f3             	mov    %rsi,%rbx
    3c40:	48 8d 35 05 14 00 00 	lea    0x1405(%rip),%rsi        # 504c <_IO_stdin_used+0x4c>
    3c47:	48 81 ec 68 02 00 00 	sub    $0x268,%rsp
    3c4e:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3c55:	00 00 
    3c57:	48 89 84 24 58 02 00 	mov    %rax,0x258(%rsp)
    3c5e:	00 
    3c5f:	31 c0                	xor    %eax,%eax
    3c61:	e8 0a e8 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3c66:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    3c6a:	48 8b 33             	mov    (%rbx),%rsi
    3c6d:	48 8d 3d cc 33 00 00 	lea    0x33cc(%rip),%rdi        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3c74:	e8 f7 e7 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3c79:	48 89 c5             	mov    %rax,%rbp
    3c7c:	48 8b 00             	mov    (%rax),%rax
    3c7f:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3c83:	4c 8b a4 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r12
    3c8a:	00 
    3c8b:	4d 85 e4             	test   %r12,%r12
    3c8e:	0f 84 66 04 00 00    	je     40fa <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x4da>
    3c94:	41 80 7c 24 38 00    	cmpb   $0x0,0x38(%r12)
    3c9a:	0f 84 f0 03 00 00    	je     4090 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x470>
    3ca0:	41 0f be 74 24 43    	movsbl 0x43(%r12),%esi
    3ca6:	48 89 ef             	mov    %rbp,%rdi
    3ca9:	4c 8d ac 24 50 01 00 	lea    0x150(%rsp),%r13
    3cb0:	00 
    3cb1:	4c 8d 74 24 50       	lea    0x50(%rsp),%r14
    3cb6:	e8 35 e6 ff ff       	callq  22f0 <_ZNSo3putEc@plt>
    3cbb:	48 89 c7             	mov    %rax,%rdi
    3cbe:	e8 dd e6 ff ff       	callq  23a0 <_ZNSo5flushEv@plt>
    3cc3:	4c 89 ef             	mov    %r13,%rdi
    3cc6:	4c 89 74 24 10       	mov    %r14,0x10(%rsp)
    3ccb:	4c 89 6c 24 28       	mov    %r13,0x28(%rsp)
    3cd0:	e8 6b e6 ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    3cd5:	48 8d 05 94 2c 00 00 	lea    0x2c94(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3cdc:	48 8b 15 c5 2e 00 00 	mov    0x2ec5(%rip),%rdx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3ce3:	31 f6                	xor    %esi,%esi
    3ce5:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    3cec:	00 
    3ced:	31 c0                	xor    %eax,%eax
    3cef:	66 89 84 24 30 02 00 	mov    %ax,0x230(%rsp)
    3cf6:	00 
    3cf7:	48 8b 05 a2 2e 00 00 	mov    0x2ea2(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3cfe:	48 c7 84 24 28 02 00 	movq   $0x0,0x228(%rsp)
    3d05:	00 00 00 00 00 
    3d0a:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    3d0f:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3d13:	48 c7 84 24 38 02 00 	movq   $0x0,0x238(%rsp)
    3d1a:	00 00 00 00 00 
    3d1f:	48 c7 84 24 40 02 00 	movq   $0x0,0x240(%rsp)
    3d26:	00 00 00 00 00 
    3d2b:	48 c7 84 24 48 02 00 	movq   $0x0,0x248(%rsp)
    3d32:	00 00 00 00 00 
    3d37:	48 c7 84 24 50 02 00 	movq   $0x0,0x250(%rsp)
    3d3e:	00 00 00 00 00 
    3d43:	48 89 54 04 50       	mov    %rdx,0x50(%rsp,%rax,1)
    3d48:	48 8b 15 51 2e 00 00 	mov    0x2e51(%rip),%rdx        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3d4f:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    3d56:	00 00 
    3d58:	48 8b 42 e8          	mov    -0x18(%rdx),%rax
    3d5c:	4c 01 f0             	add    %r14,%rax
    3d5f:	48 89 c7             	mov    %rax,%rdi
    3d62:	e8 59 e7 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3d67:	48 8d 05 fa 2c 00 00 	lea    0x2cfa(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    3d6e:	48 89 44 24 50       	mov    %rax,0x50(%rsp)
    3d73:	48 83 c0 28          	add    $0x28,%rax
    3d77:	48 89 84 24 50 01 00 	mov    %rax,0x150(%rsp)
    3d7e:	00 
    3d7f:	48 8d 44 24 60       	lea    0x60(%rsp),%rax
    3d84:	48 89 c7             	mov    %rax,%rdi
    3d87:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    3d8c:	48 89 c5             	mov    %rax,%rbp
    3d8f:	e8 bc e6 ff ff       	callq  2450 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    3d94:	48 89 ee             	mov    %rbp,%rsi
    3d97:	4c 89 ef             	mov    %r13,%rdi
    3d9a:	e8 21 e7 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3d9f:	48 8b 33             	mov    (%rbx),%rsi
    3da2:	ba 08 00 00 00       	mov    $0x8,%edx
    3da7:	48 89 ef             	mov    %rbp,%rdi
    3daa:	e8 51 e6 ff ff       	callq  2400 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
    3daf:	48 8b 54 24 50       	mov    0x50(%rsp),%rdx
    3db4:	48 8b 7a e8          	mov    -0x18(%rdx),%rdi
    3db8:	4c 01 f7             	add    %r14,%rdi
