
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    3820:	48 89 c7             	mov    %rax,%rdi
    3823:	48 89 44 24 58       	mov    %rax,0x58(%rsp)
    3828:	e8 d3 ea ff ff       	callq  2300 <_ZNSt8ios_baseC2Ev@plt>
    382d:	48 8b 1d 5c 31 00 00 	mov    0x315c(%rip),%rbx        # 6990 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3834:	31 d2                	xor    %edx,%edx
    3836:	31 f6                	xor    %esi,%esi
    3838:	48 8d 05 31 31 00 00 	lea    0x3131(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    383f:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3843:	66 89 94 24 20 02 00 	mov    %dx,0x220(%rsp)
    384a:	00 
    384b:	48 8b 0d 46 31 00 00 	mov    0x3146(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3852:	0f 11 84 24 28 02 00 	movups %xmm0,0x228(%rsp)
    3859:	00 
    385a:	0f 11 84 24 38 02 00 	movups %xmm0,0x238(%rsp)
    3861:	00 
    3862:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    3869:	00 
    386a:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    386e:	48 c7 84 24 18 02 00 	movq   $0x0,0x218(%rsp)
    3875:	00 00 00 00 00 
    387a:	48 89 9c 24 c0 00 00 	mov    %rbx,0xc0(%rsp)
    3881:	00 
    3882:	48 89 8c 04 c0 00 00 	mov    %rcx,0xc0(%rsp,%rax,1)
    3889:	00 
    388a:	48 c7 84 24 c8 00 00 	movq   $0x0,0xc8(%rsp)
    3891:	00 00 00 00 00 
    3896:	48 8b 7b e8          	mov    -0x18(%rbx),%rdi
    389a:	4c 01 f7             	add    %r14,%rdi
    389d:	e8 be eb ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    38a2:	4c 8b 2d f7 30 00 00 	mov    0x30f7(%rip),%r13        # 69a0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x20>
    38a9:	31 f6                	xor    %esi,%esi
    38ab:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    38af:	4c 89 ac 24 d0 00 00 	mov    %r13,0xd0(%rsp)
    38b6:	00 
    38b7:	48 8d bc 04 d0 00 00 	lea    0xd0(%rsp,%rax,1),%rdi
    38be:	00 
    38bf:	48 8b 05 e2 30 00 00 	mov    0x30e2(%rip),%rax        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    38c6:	48 89 07             	mov    %rax,(%rdi)
    38c9:	e8 92 eb ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    38ce:	48 8b 05 b3 30 00 00 	mov    0x30b3(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    38d5:	48 8b 15 d4 30 00 00 	mov    0x30d4(%rip),%rdx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    38dc:	66 0f ef c0          	pxor   %xmm0,%xmm0
    38e0:	66 0f 6f 54 24 30    	movdqa 0x30(%rsp),%xmm2
    38e6:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    38ea:	48 89 94 04 c0 00 00 	mov    %rdx,0xc0(%rsp,%rax,1)
    38f1:	00 
    38f2:	48 8d 05 bf 31 00 00 	lea    0x31bf(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    38f9:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    3900:	00 
    3901:	48 83 c0 50          	add    $0x50,%rax
    3905:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    390c:	00 
    390d:	48 8d 84 24 10 01 00 	lea    0x110(%rsp),%rax
    3914:	00 
    3915:	48 89 c7             	mov    %rax,%rdi
    3918:	48 89 44 24 68       	mov    %rax,0x68(%rsp)
    391d:	0f 29 94 24 d0 00 00 	movaps %xmm2,0xd0(%rsp)
    3924:	00 
    3925:	0f 29 84 24 e0 00 00 	movaps %xmm0,0xe0(%rsp)
    392c:	00 
    392d:	0f 29 84 24 f0 00 00 	movaps %xmm0,0xf0(%rsp)
    3934:	00 
    3935:	0f 29 84 24 00 01 00 	movaps %xmm0,0x100(%rsp)
    393c:	00 
    393d:	e8 ee eb ff ff       	callq  2530 <_ZNSt6localeC1Ev@plt>
    3942:	48 8d 05 7f 32 00 00 	lea    0x327f(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3949:	48 8b ac 24 80 00 00 	mov    0x80(%rsp),%rbp
    3950:	00 
    3951:	4c 8b a4 24 88 00 00 	mov    0x88(%rsp),%r12
    3958:	00 
    3959:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    3960:	00 
    3961:	48 8d 84 24 30 01 00 	lea    0x130(%rsp),%rax
    3968:	00 
    3969:	48 89 44 24 60       	mov    %rax,0x60(%rsp)
    396e:	48 89 84 24 20 01 00 	mov    %rax,0x120(%rsp)
    3975:	00 
    3976:	48 89 e8             	mov    %rbp,%rax
    3979:	c7 84 24 18 01 00 00 	movl   $0x0,0x118(%rsp)
    3980:	00 00 00 00 
    3984:	4c 01 e0             	add    %r12,%rax
    3987:	74 09                	je     3992 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2d2>
    3989:	48 85 ed             	test   %rbp,%rbp
    398c:	0f 84 d9 05 00 00    	je     3f6b <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8ab>
    3992:	4c 89 64 24 78       	mov    %r12,0x78(%rsp)
    3997:	49 83 fc 0f          	cmp    $0xf,%r12
    399b:	0f 87 77 05 00 00    	ja     3f18 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x858>
    39a1:	49 83 fc 01          	cmp    $0x1,%r12
    39a5:	0f 85 c5 03 00 00    	jne    3d70 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6b0>
    39ab:	0f b6 45 00          	movzbl 0x0(%rbp),%eax
    39af:	88 84 24 30 01 00 00 	mov    %al,0x130(%rsp)
    39b6:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    39bb:	4c 89 a4 24 28 01 00 	mov    %r12,0x128(%rsp)
    39c2:	00 
    39c3:	48 8d ac 24 d8 00 00 	lea    0xd8(%rsp),%rbp
    39ca:	00 
    39cb:	31 c9                	xor    %ecx,%ecx
    39cd:	31 d2                	xor    %edx,%edx
    39cf:	42 c6 04 20 00       	movb   $0x0,(%rax,%r12,1)
    39d4:	48 8b b4 24 20 01 00 	mov    0x120(%rsp),%rsi
    39db:	00 
    39dc:	48 89 ef             	mov    %rbp,%rdi
    39df:	c7 84 24 18 01 00 00 	movl   $0x18,0x118(%rsp)
    39e6:	18 00 00 00 
    39ea:	e8 61 ea ff ff       	callq  2450 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    39ef:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    39f4:	48 89 ee             	mov    %rbp,%rsi
    39f7:	e8 64 ea ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    39fc:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
    3a03:	00 
    3a04:	48 89 44 24 10       	mov    %rax,0x10(%rsp)
    3a09:	48 8d 84 24 b0 00 00 	lea    0xb0(%rsp),%rax
    3a10:	00 
    3a11:	48 89 44 24 08       	mov    %rax,0x8(%rsp)
    3a16:	48 8d 84 24 50 02 00 	lea    0x250(%rsp),%rax
    3a1d:	00 
    3a1e:	48 89 44 24 20       	mov    %rax,0x20(%rsp)
    3a23:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3a28:	48 8b 44 24 08       	mov    0x8(%rsp),%rax
    3a2d:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    3a32:	ba 2c 00 00 00       	mov    $0x2c,%edx
    3a37:	4c 89 f7             	mov    %r14,%rdi
    3a3a:	48 c7 84 24 a8 00 00 	movq   $0x0,0xa8(%rsp)
    3a41:	00 00 00 00 00 
    3a46:	48 89 84 24 a0 00 00 	mov    %rax,0xa0(%rsp)
    3a4d:	00 
    3a4e:	c6 84 24 b0 00 00 00 	movb   $0x0,0xb0(%rsp)
    3a55:	00 
    3a56:	e8 b5 ea ff ff       	callq  2510 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    3a5b:	48 8b 10             	mov    (%rax),%rdx
    3a5e:	48 8b 52 e8          	mov    -0x18(%rdx),%rdx
    3a62:	f6 44 10 20 05       	testb  $0x5,0x20(%rax,%rdx,1)
    3a67:	0f 85 1b 03 00 00    	jne    3d88 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6c8>
    3a6d:	48 8d ac 24 d0 02 00 	lea    0x2d0(%rsp),%rbp
    3a74:	00 
    3a75:	48 89 ef             	mov    %rbp,%rdi
    3a78:	e8 83 e8 ff ff       	callq  2300 <_ZNSt8ios_baseC2Ev@plt>
    3a7d:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3a81:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3a86:	31 f6                	xor    %esi,%esi
    3a88:	48 8d 05 e1 2e 00 00 	lea    0x2ee1(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3a8f:	0f 11 84 24 b8 03 00 	movups %xmm0,0x3b8(%rsp)
    3a96:	00 
    3a97:	48 8b 0d fa 2e 00 00 	mov    0x2efa(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3a9e:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
    3aa5:	00 
    3aa6:	31 c0                	xor    %eax,%eax
    3aa8:	66 89 84 24 b0 03 00 	mov    %ax,0x3b0(%rsp)
    3aaf:	00 
    3ab0:	0f 11 84 24 c8 03 00 	movups %xmm0,0x3c8(%rsp)
    3ab7:	00 
    3ab8:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3abc:	48 c7 84 24 a8 03 00 	movq   $0x0,0x3a8(%rsp)
    3ac3:	00 00 00 00 00 
    3ac8:	48 89 9c 24 50 02 00 	mov    %rbx,0x250(%rsp)
    3acf:	00 
    3ad0:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    3ad7:	00 
    3ad8:	48 c7 84 24 58 02 00 	movq   $0x0,0x258(%rsp)
    3adf:	00 00 00 00 00 
    3ae4:	48 03 7b e8          	add    -0x18(%rbx),%rdi
    3ae8:	e8 73 e9 ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3aed:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    3af1:	4c 89 ac 24 60 02 00 	mov    %r13,0x260(%rsp)
    3af8:	00 
    3af9:	31 f6                	xor    %esi,%esi
    3afb:	48 8d bc 04 60 02 00 	lea    0x260(%rsp,%rax,1),%rdi
    3b02:	00 
    3b03:	48 8b 05 9e 2e 00 00 	mov    0x2e9e(%rip),%rax        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3b0a:	48 89 07             	mov    %rax,(%rdi)
    3b0d:	e8 4e e9 ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3b12:	48 8b 05 6f 2e 00 00 	mov    0x2e6f(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3b19:	48 8b 0d 90 2e 00 00 	mov    0x2e90(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3b20:	66 0f ef c0          	pxor   %xmm0,%xmm0
    3b24:	66 0f 6f 5c 24 30    	movdqa 0x30(%rsp),%xmm3
    3b2a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3b2e:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    3b35:	00 
    3b36:	48 8d 05 7b 2f 00 00 	lea    0x2f7b(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3b3d:	48 89 84 24 50 02 00 	mov    %rax,0x250(%rsp)
    3b44:	00 
    3b45:	48 83 c0 50          	add    $0x50,%rax
    3b49:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
    3b50:	00 
    3b51:	48 8d 84 24 a0 02 00 	lea    0x2a0(%rsp),%rax
    3b58:	00 
    3b59:	48 89 c7             	mov    %rax,%rdi
    3b5c:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3b61:	0f 29 9c 24 60 02 00 	movaps %xmm3,0x260(%rsp)
    3b68:	00 
    3b69:	0f 29 84 24 70 02 00 	movaps %xmm0,0x270(%rsp)
    3b70:	00 
    3b71:	0f 29 84 24 80 02 00 	movaps %xmm0,0x280(%rsp)
    3b78:	00 
    3b79:	0f 29 84 24 90 02 00 	movaps %xmm0,0x290(%rsp)
    3b80:	00 
    3b81:	e8 aa e9 ff ff       	callq  2530 <_ZNSt6localeC1Ev@plt>
    3b86:	48 8d 05 3b 30 00 00 	lea    0x303b(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3b8d:	48 8d 8c 24 c0 02 00 	lea    0x2c0(%rsp),%rcx
    3b94:	00 
    3b95:	4c 8b a4 24 a8 00 00 	mov    0xa8(%rsp),%r12
    3b9c:	00 
    3b9d:	48 89 84 24 68 02 00 	mov    %rax,0x268(%rsp)
    3ba4:	00 
    3ba5:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    3bac:	00 
    3bad:	48 89 4c 24 28       	mov    %rcx,0x28(%rsp)
    3bb2:	48 89 8c 24 b0 02 00 	mov    %rcx,0x2b0(%rsp)
    3bb9:	00 
    3bba:	48 89 c1             	mov    %rax,%rcx
    3bbd:	4c 01 e1             	add    %r12,%rcx
    3bc0:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3bc5:	c7 84 24 a8 02 00 00 	movl   $0x0,0x2a8(%rsp)
    3bcc:	00 00 00 00 
    3bd0:	74 09                	je     3bdb <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x51b>
    3bd2:	48 85 c0             	test   %rax,%rax
    3bd5:	0f 84 c3 03 00 00    	je     3f9e <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8de>
    3bdb:	4c 89 64 24 78       	mov    %r12,0x78(%rsp)
    3be0:	49 83 fc 0f          	cmp    $0xf,%r12
    3be4:	0f 87 de 02 00 00    	ja     3ec8 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x808>
    3bea:	49 83 fc 01          	cmp    $0x1,%r12
    3bee:	0f 85 bc 02 00 00    	jne    3eb0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x7f0>
    3bf4:	48 8b 44 24 48       	mov    0x48(%rsp),%rax
    3bf9:	0f b6 00             	movzbl (%rax),%eax
    3bfc:	88 84 24 c0 02 00 00 	mov    %al,0x2c0(%rsp)
    3c03:	48 8b 44 24 28       	mov    0x28(%rsp),%rax
    3c08:	4c 89 a4 24 b8 02 00 	mov    %r12,0x2b8(%rsp)
    3c0f:	00 
    3c10:	31 c9                	xor    %ecx,%ecx
    3c12:	31 d2                	xor    %edx,%edx
    3c14:	42 c6 04 20 00       	movb   $0x0,(%rax,%r12,1)
    3c19:	4c 8d a4 24 68 02 00 	lea    0x268(%rsp),%r12
    3c20:	00 
    3c21:	48 8b b4 24 b0 02 00 	mov    0x2b0(%rsp),%rsi
    3c28:	00 
    3c29:	c7 84 24 a8 02 00 00 	movl   $0x18,0x2a8(%rsp)
    3c30:	18 00 00 00 
    3c34:	4c 89 e7             	mov    %r12,%rdi
    3c37:	e8 14 e8 ff ff       	callq  2450 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    3c3c:	4c 89 e6             	mov    %r12,%rsi
    3c3f:	48 89 ef             	mov    %rbp,%rdi
    3c42:	e8 19 e8 ff ff       	callq  2460 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3c47:	4c 8d 64 24 74       	lea    0x74(%rsp),%r12
    3c4c:	48 8b 7c 24 20       	mov    0x20(%rsp),%rdi
    3c51:	4c 89 e6             	mov    %r12,%rsi
    3c54:	e8 87 e8 ff ff       	callq  24e0 <_ZNSi10_M_extractIjEERSiRT_@plt>
    3c59:	f3 0f 7e 05 d7 2f 00 	movq   0x2fd7(%rip),%xmm0        # 6c38 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x198>
    3c60:	00 
    3c61:	48 8d 05 50 2e 00 00 	lea    0x2e50(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3c68:	48 8b bc 24 b0 02 00 	mov    0x2b0(%rsp),%rdi
    3c6f:	00 
    3c70:	48 89 84 24 50 02 00 	mov    %rax,0x250(%rsp)
    3c77:	00 
    3c78:	48 83 c0 50          	add    $0x50,%rax
    3c7c:	0f 16 05 c5 2f 00 00 	movhps 0x2fc5(%rip),%xmm0        # 6c48 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x90>
    3c83:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
    3c8a:	00 
    3c8b:	0f 29 84 24 60 02 00 	movaps %xmm0,0x260(%rsp)
    3c92:	00 
    3c93:	48 3b 7c 24 28       	cmp    0x28(%rsp),%rdi
    3c98:	74 11                	je     3cab <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x5eb>
    3c9a:	48 8b 84 24 c0 02 00 	mov    0x2c0(%rsp),%rax
    3ca1:	00 
    3ca2:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3ca6:	e8 45 e7 ff ff       	callq  23f0 <_ZdlPvm@plt>
    3cab:	48 8b 7c 24 40       	mov    0x40(%rsp),%rdi
    3cb0:	48 8d 05 29 2d 00 00 	lea    0x2d29(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3cb7:	48 89 84 24 68 02 00 	mov    %rax,0x268(%rsp)
    3cbe:	00 
    3cbf:	e8 ac e7 ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    3cc4:	48 8b 05 bd 2c 00 00 	mov    0x2cbd(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3ccb:	48 8b 0d de 2c 00 00 	mov    0x2cde(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3cd2:	48 89 ef             	mov    %rbp,%rdi
    3cd5:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3cd9:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    3ce0:	00 
    3ce1:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    3ce5:	48 8b 0d bc 2c 00 00 	mov    0x2cbc(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3cec:	4c 89 ac 24 60 02 00 	mov    %r13,0x260(%rsp)
    3cf3:	00 
    3cf4:	48 89 8c 04 60 02 00 	mov    %rcx,0x260(%rsp,%rax,1)
    3cfb:	00 
    3cfc:	48 8b 43 e8          	mov    -0x18(%rbx),%rax
    3d00:	48 8b 0d 91 2c 00 00 	mov    0x2c91(%rip),%rcx        # 6998 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3d07:	48 89 9c 24 50 02 00 	mov    %rbx,0x250(%rsp)
    3d0e:	00 
    3d0f:	48 89 8c 04 50 02 00 	mov    %rcx,0x250(%rsp,%rax,1)
    3d16:	00 
    3d17:	48 8d 05 52 2c 00 00 	lea    0x2c52(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3d1e:	48 c7 84 24 58 02 00 	movq   $0x0,0x258(%rsp)
    3d25:	00 00 00 00 00 
    3d2a:	48 89 84 24 d0 02 00 	mov    %rax,0x2d0(%rsp)
    3d31:	00 
    3d32:	e8 d9 e5 ff ff       	callq  2310 <_ZNSt8ios_baseD2Ev@plt>
    3d37:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
    3d3e:	00 
    3d3f:	48 3b 7c 24 08       	cmp    0x8(%rsp),%rdi
    3d44:	0f 85 3e 02 00 00    	jne    3f88 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8c8>
    3d4a:	49 8b 77 08          	mov    0x8(%r15),%rsi
    3d4e:	49 3b 77 10          	cmp    0x10(%r15),%rsi
    3d52:	0f 84 48 01 00 00    	je     3ea0 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x7e0>
    3d58:	8b 44 24 74          	mov    0x74(%rsp),%eax
    3d5c:	48 83 c6 04          	add    $0x4,%rsi
    3d60:	89 46 fc             	mov    %eax,-0x4(%rsi)
    3d63:	49 89 77 08          	mov    %rsi,0x8(%r15)
    3d67:	e9 bc fc ff ff       	jmpq   3a28 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x368>
    3d6c:	0f 1f 40 00          	nopl   0x0(%rax)
    3d70:	4d 85 e4             	test   %r12,%r12
    3d73:	0f 85 08 02 00 00    	jne    3f81 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x8c1>
    3d79:	48 8b 44 24 60       	mov    0x60(%rsp),%rax
    3d7e:	e9 38 fc ff ff       	jmpq   39bb <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2fb>
    3d83:	0f 1f 44 00 00       	nopl   0x0(%rax,%rax,1)
    3d88:	f3 0f 7e 0d a8 2e 00 	movq   0x2ea8(%rip),%xmm1        # 6c38 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x198>
    3d8f:	00 
    3d90:	48 8b bc 24 a0 00 00 	mov    0xa0(%rsp),%rdi
    3d97:	00 
    3d98:	0f 16 0d a9 2e 00 00 	movhps 0x2ea9(%rip),%xmm1        # 6c48 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x90>
    3d9f:	0f 29 4c 24 10       	movaps %xmm1,0x10(%rsp)
    3da4:	48 3b 7c 24 08       	cmp    0x8(%rsp),%rdi
    3da9:	74 11                	je     3dbc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x6fc>
    3dab:	48 8b 84 24 b0 00 00 	mov    0xb0(%rsp),%rax
    3db2:	00 
    3db3:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3db7:	e8 34 e6 ff ff       	callq  23f0 <_ZdlPvm@plt>
    3dbc:	48 8d 05 f5 2c 00 00 	lea    0x2cf5(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3dc3:	66 0f 6f 64 24 10    	movdqa 0x10(%rsp),%xmm4
    3dc9:	48 8b bc 24 20 01 00 	mov    0x120(%rsp),%rdi
    3dd0:	00 
    3dd1:	48 89 84 24 c0 00 00 	mov    %rax,0xc0(%rsp)
    3dd8:	00 
    3dd9:	48 83 c0 50          	add    $0x50,%rax
    3ddd:	48 89 84 24 40 01 00 	mov    %rax,0x140(%rsp)
    3de4:	00 
    3de5:	0f 29 a4 24 d0 00 00 	movaps %xmm4,0xd0(%rsp)
    3dec:	00 
    3ded:	48 3b 7c 24 60       	cmp    0x60(%rsp),%rdi
    3df2:	74 11                	je     3e05 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x745>
    3df4:	48 8b 84 24 30 01 00 	mov    0x130(%rsp),%rax
    3dfb:	00 
    3dfc:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3e00:	e8 eb e5 ff ff       	callq  23f0 <_ZdlPvm@plt>
    3e05:	48 8b 7c 24 68       	mov    0x68(%rsp),%rdi
    3e0a:	48 8d 05 cf 2b 00 00 	lea    0x2bcf(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3e11:	41 bc 01 00 00 00    	mov    $0x1,%r12d
    3e17:	48 89 84 24 d8 00 00 	mov    %rax,0xd8(%rsp)
    3e1e:	00 
    3e1f:	e8 4c e6 ff ff       	callq  2470 <_ZNSt6localeD1Ev@plt>
    3e24:	48 8b 05 5d 2b 00 00 	mov    0x2b5d(%rip),%rax        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    3e2b:	48 8b 7c 24 58       	mov    0x58(%rsp),%rdi
    3e30:	48 8b 0d 79 2b 00 00 	mov    0x2b79(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3e37:	48 8b 15 6a 2b 00 00 	mov    0x2b6a(%rip),%rdx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3e3e:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3e42:	48 89 8c 04 c0 00 00 	mov    %rcx,0xc0(%rsp,%rax,1)
    3e49:	00 
    3e4a:	49 8b 45 e8          	mov    -0x18(%r13),%rax
