
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
00000000000025c0 <_start>:
    25c0:	f3 0f 1e fa          	endbr64 
    25c4:	31 ed                	xor    %ebp,%ebp
    25c6:	49 89 d1             	mov    %rdx,%r9
    25c9:	5e                   	pop    %rsi
    25ca:	48 89 e2             	mov    %rsp,%rdx
    25cd:	48 83 e4 f0          	and    $0xfffffffffffffff0,%rsp
    25d1:	50                   	push   %rax
    25d2:	54                   	push   %rsp
    25d3:	4c 8d 05 46 38 00 00 	lea    0x3846(%rip),%r8        # 5e20 <__libc_csu_fini>
    25da:	48 8d 0d cf 37 00 00 	lea    0x37cf(%rip),%rcx        # 5db0 <__libc_csu_init>
    25e1:	48 8d 3d 14 01 00 00 	lea    0x114(%rip),%rdi        # 26fc <main>
    25e8:	ff 15 f2 79 00 00    	callq  *0x79f2(%rip)        # 9fe0 <__libc_start_main@GLIBC_2.2.5>
    25ee:	f4                   	hlt    
    25ef:	90                   	nop

00000000000025f0 <deregister_tm_clones>:
    25f0:	48 8d 3d 21 7a 00 00 	lea    0x7a21(%rip),%rdi        # a018 <__TMC_END__>
    25f7:	48 8d 05 1a 7a 00 00 	lea    0x7a1a(%rip),%rax        # a018 <__TMC_END__>
    25fe:	48 39 f8             	cmp    %rdi,%rax
    2601:	74 15                	je     2618 <deregister_tm_clones+0x28>
    2603:	48 8b 05 ce 79 00 00 	mov    0x79ce(%rip),%rax        # 9fd8 <_ITM_deregisterTMCloneTable>
    260a:	48 85 c0             	test   %rax,%rax
    260d:	74 09                	je     2618 <deregister_tm_clones+0x28>
    260f:	ff e0                	jmpq   *%rax
    2611:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)
    2618:	c3                   	retq   
    2619:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002620 <register_tm_clones>:
    2620:	48 8d 3d f1 79 00 00 	lea    0x79f1(%rip),%rdi        # a018 <__TMC_END__>
    2627:	48 8d 35 ea 79 00 00 	lea    0x79ea(%rip),%rsi        # a018 <__TMC_END__>
    262e:	48 29 fe             	sub    %rdi,%rsi
    2631:	48 89 f0             	mov    %rsi,%rax
    2634:	48 c1 ee 3f          	shr    $0x3f,%rsi
    2638:	48 c1 f8 03          	sar    $0x3,%rax
    263c:	48 01 c6             	add    %rax,%rsi
    263f:	48 d1 fe             	sar    %rsi
    2642:	74 14                	je     2658 <register_tm_clones+0x38>
    2644:	48 8b 05 a5 79 00 00 	mov    0x79a5(%rip),%rax        # 9ff0 <_ITM_registerTMCloneTable>
    264b:	48 85 c0             	test   %rax,%rax
    264e:	74 08                	je     2658 <register_tm_clones+0x38>
    2650:	ff e0                	jmpq   *%rax
    2652:	66 0f 1f 44 00 00    	nopw   0x0(%rax,%rax,1)
    2658:	c3                   	retq   
    2659:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

0000000000002660 <__do_global_dtors_aux>:
    2660:	f3 0f 1e fa          	endbr64 
    2664:	80 3d e5 7a 00 00 00 	cmpb   $0x0,0x7ae5(%rip)        # a150 <completed.0>
    266b:	75 2b                	jne    2698 <__do_global_dtors_aux+0x38>
    266d:	55                   	push   %rbp
    266e:	48 83 3d 52 79 00 00 	cmpq   $0x0,0x7952(%rip)        # 9fc8 <__cxa_finalize@GLIBC_2.2.5>
    2675:	00 
    2676:	48 89 e5             	mov    %rsp,%rbp
    2679:	74 0c                	je     2687 <__do_global_dtors_aux+0x27>
    267b:	48 8b 3d 86 79 00 00 	mov    0x7986(%rip),%rdi        # a008 <__dso_handle>
    2682:	e8 69 fc ff ff       	callq  22f0 <__cxa_finalize@plt>
    2687:	e8 64 ff ff ff       	callq  25f0 <deregister_tm_clones>
    268c:	c6 05 bd 7a 00 00 01 	movb   $0x1,0x7abd(%rip)        # a150 <completed.0>
    2693:	5d                   	pop    %rbp
    2694:	c3                   	retq   
    2695:	0f 1f 00             	nopl   (%rax)
    2698:	c3                   	retq   
    2699:	0f 1f 80 00 00 00 00 	nopl   0x0(%rax)

00000000000026a0 <frame_dummy>:
    26a0:	f3 0f 1e fa          	endbr64 
    26a4:	e9 77 ff ff ff       	jmpq   2620 <register_tm_clones>

00000000000026a9 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_>:
    26a9:	f3 0f 1e fa          	endbr64 
    26ad:	55                   	push   %rbp
    26ae:	48 89 e5             	mov    %rsp,%rbp
    26b1:	48 83 ec 10          	sub    $0x10,%rsp
    26b5:	48 89 7d f8          	mov    %rdi,-0x8(%rbp)
    26b9:	48 89 75 f0          	mov    %rsi,-0x10(%rbp)
    26bd:	48 8b 4d f0          	mov    -0x10(%rbp),%rcx
    26c1:	48 8b 45 f8          	mov    -0x8(%rbp),%rax
    26c5:	ba 2c 00 00 00       	mov    $0x2c,%edx
    26ca:	48 89 ce             	mov    %rcx,%rsi
    26cd:	48 89 c7             	mov    %rax,%rdi
    26d0:	e8 cb fe ff ff       	callq  25a0 <_ZSt7getlineIcSt11char_traitsIcESaIcEERSt13basic_istreamIT_T0_ES7_RNSt7__cxx1112basic_stringIS4_S5_T1_EES4_@plt>
    26d5:	48 8b 10             	mov    (%rax),%rdx
    26d8:	48 83 ea 18          	sub    $0x18,%rdx
    26dc:	48 8b 12             	mov    (%rdx),%rdx
    26df:	48 01 d0             	add    %rdx,%rax
    26e2:	48 89 c7             	mov    %rax,%rdi
    26e5:	e8 f6 fd ff ff       	callq  24e0 <_ZNKSt9basic_iosIcSt11char_traitsIcEEcvbEv@plt>
    26ea:	84 c0                	test   %al,%al
    26ec:	74 07                	je     26f5 <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_+0x4c>
    26ee:	b8 01 00 00 00       	mov    $0x1,%eax
    26f3:	eb 05                	jmp    26fa <_Z10getline_asINSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEEEiRSiRT_+0x51>
    26f5:	b8 00 00 00 00       	mov    $0x0,%eax
    26fa:	c9                   	leaveq 
    26fb:	c3                   	retq   

00000000000026fc <main>:
    26fc:	f3 0f 1e fa          	endbr64 
    2700:	55                   	push   %rbp
    2701:	48 89 e5             	mov    %rsp,%rbp
    2704:	53                   	push   %rbx
    2705:	48 81 ec f8 00 00 00 	sub    $0xf8,%rsp
    270c:	89 bd 0c ff ff ff    	mov    %edi,-0xf4(%rbp)
    2712:	48 89 b5 00 ff ff ff 	mov    %rsi,-0x100(%rbp)
    2719:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    2720:	00 00 
    2722:	48 89 45 e8          	mov    %rax,-0x18(%rbp)
    2726:	31 c0                	xor    %eax,%eax
    2728:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    272c:	48 89 c7             	mov    %rax,%rdi
    272f:	e8 b4 0b 00 00       	callq  32e8 <_ZN9DataTableIjEC1Ev>
    2734:	c6 85 1b ff ff ff 00 	movb   $0x0,-0xe5(%rbp)
    273b:	c7 85 24 ff ff ff 00 	movl   $0x0,-0xdc(%rbp)
    2742:	00 00 00 
    2745:	e8 b6 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    274a:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    2751:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2755:	48 89 c7             	mov    %rax,%rdi
    2758:	e8 13 fe ff ff       	callq  2570 <_ZNSaIcEC1Ev@plt>
    275d:	48 8d 55 a0          	lea    -0x60(%rbp),%rdx
    2761:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    2765:	48 8d 0d a0 38 00 00 	lea    0x38a0(%rip),%rcx        # 600c <_ZN6__pstl9execution2v1L5unseqE+0x1>
    276c:	48 89 ce             	mov    %rcx,%rsi
    276f:	48 89 c7             	mov    %rax,%rdi
    2772:	e8 3f 09 00 00       	callq  30b6 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEC1IS3_EEPKcRKS3_>
    2777:	48 8d 55 c0          	lea    -0x40(%rbp),%rdx
    277b:	48 8d 45 80          	lea    -0x80(%rbp),%rax
    277f:	48 89 d6             	mov    %rdx,%rsi
    2782:	48 89 c7             	mov    %rax,%rdi
    2785:	e8 d2 0b 00 00       	callq  335c <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>
    278a:	48 8d 45 c0          	lea    -0x40(%rbp),%rax
    278e:	48 89 c7             	mov    %rax,%rdi
    2791:	e8 1a fc ff ff       	callq  23b0 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEED1Ev@plt>
    2796:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    279a:	48 89 c7             	mov    %rax,%rdi
    279d:	e8 ee fc ff ff       	callq  2490 <_ZNSaIcED1Ev@plt>
    27a2:	e8 59 fb ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    27a7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    27ae:	48 8d 05 68 38 00 00 	lea    0x3868(%rip),%rax        # 601d <_ZN6__pstl9execution2v1L5unseqE+0x12>
    27b5:	48 89 c6             	mov    %rax,%rsi
    27b8:	48 8d 05 81 78 00 00 	lea    0x7881(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    27bf:	48 89 c7             	mov    %rax,%rdi
    27c2:	e8 79 fc ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    27c7:	48 89 c3             	mov    %rax,%rbx
    27ca:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    27d1:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
    27d8:	48 89 d6             	mov    %rdx,%rsi
    27db:	48 89 c7             	mov    %rax,%rdi
    27de:	e8 0c 07 00 00       	callq  2eef <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>
    27e3:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    27ea:	48 8d 85 58 ff ff ff 	lea    -0xa8(%rbp),%rax
    27f1:	48 89 c7             	mov    %rax,%rdi
    27f4:	e8 d8 06 00 00       	callq  2ed1 <_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1000EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>
    27f9:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    27fd:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2801:	48 89 c7             	mov    %rax,%rdi
    2804:	e8 b3 06 00 00       	callq  2ebc <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000EEE5countEv>
    2809:	48 89 c6             	mov    %rax,%rsi
    280c:	48 89 df             	mov    %rbx,%rdi
    280f:	e8 7c fd ff ff       	callq  2590 <_ZNSolsEl@plt>
    2814:	48 89 c2             	mov    %rax,%rdx
    2817:	48 8d 05 0a 38 00 00 	lea    0x380a(%rip),%rax        # 6028 <_ZN6__pstl9execution2v1L5unseqE+0x1d>
    281e:	48 89 c6             	mov    %rax,%rsi
    2821:	48 89 d7             	mov    %rdx,%rdi
    2824:	e8 17 fc ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2829:	e8 d2 fa ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    282e:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    2835:	c7 85 1c ff ff ff 00 	movl   $0x0,-0xe4(%rbp)
    283c:	00 00 00 
    283f:	e9 59 01 00 00       	jmpq   299d <main+0x2a1>
    2844:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2848:	48 89 85 70 ff ff ff 	mov    %rax,-0x90(%rbp)
    284f:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    2856:	48 89 c7             	mov    %rax,%rdi
    2859:	e8 fe 0c 00 00       	callq  355c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>
    285e:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    2865:	48 8b 85 70 ff ff ff 	mov    -0x90(%rbp),%rax
    286c:	48 89 c7             	mov    %rax,%rdi
    286f:	e8 34 0d 00 00       	callq  35a8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv>
    2874:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    287b:	e9 f5 00 00 00       	jmpq   2975 <main+0x279>
    2880:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2887:	48 89 c7             	mov    %rax,%rdi
    288a:	e8 cd 0d 00 00       	callq  365c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEdeEv>
    288f:	48 89 c2             	mov    %rax,%rdx
    2892:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2896:	48 89 d6             	mov    %rdx,%rsi
    2899:	48 89 c7             	mov    %rax,%rdi
    289c:	e8 d1 0d 00 00       	callq  3672 <_ZNSt6vectorIjSaIjEEC1ERKS1_>
    28a1:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    28a5:	48 89 85 78 ff ff ff 	mov    %rax,-0x88(%rbp)
    28ac:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    28b3:	48 89 c7             	mov    %rax,%rdi
    28b6:	e8 d3 0e 00 00       	callq  378e <_ZNSt6vectorIjSaIjEE5beginEv>
    28bb:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    28c2:	48 8b 85 78 ff ff ff 	mov    -0x88(%rbp),%rax
    28c9:	48 89 c7             	mov    %rax,%rdi
    28cc:	e8 09 0f 00 00       	callq  37da <_ZNSt6vectorIjSaIjEE3endEv>
    28d1:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    28d8:	eb 63                	jmp    293d <main+0x241>
    28da:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    28e1:	48 89 c7             	mov    %rax,%rdi
    28e4:	e8 a5 0f 00 00       	callq  388e <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv>
    28e9:	8b 00                	mov    (%rax),%eax
    28eb:	89 85 2c ff ff ff    	mov    %eax,-0xd4(%rbp)
    28f1:	48 8d 05 60 78 00 00 	lea    0x7860(%rip),%rax        # a158 <generator>
    28f8:	48 89 c6             	mov    %rax,%rsi
    28fb:	48 8d 05 5e 78 00 00 	lea    0x785e(%rip),%rax        # a160 <distribution>
    2902:	48 89 c7             	mov    %rax,%rdi
    2905:	e8 9a 0f 00 00       	callq  38a4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_>
    290a:	89 85 24 ff ff ff    	mov    %eax,-0xdc(%rbp)
    2910:	8b 85 2c ff ff ff    	mov    -0xd4(%rbp),%eax
    2916:	3b 85 24 ff ff ff    	cmp    -0xdc(%rbp),%eax
    291c:	73 09                	jae    2927 <main+0x22b>
    291e:	c6 85 1b ff ff ff 01 	movb   $0x1,-0xe5(%rbp)
    2925:	eb 07                	jmp    292e <main+0x232>
    2927:	c6 85 1b ff ff ff 00 	movb   $0x0,-0xe5(%rbp)
    292e:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    2935:	48 89 c7             	mov    %rax,%rdi
    2938:	e8 2d 0f 00 00       	callq  386a <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv>
    293d:	48 8d 95 58 ff ff ff 	lea    -0xa8(%rbp),%rdx
    2944:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    294b:	48 89 d6             	mov    %rdx,%rsi
    294e:	48 89 c7             	mov    %rax,%rdi
    2951:	e8 d4 0e 00 00       	callq  382a <_ZN9__gnu_cxxneIPjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>
    2956:	84 c0                	test   %al,%al
    2958:	75 80                	jne    28da <main+0x1de>
    295a:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    295e:	48 89 c7             	mov    %rax,%rdi
    2961:	e8 82 08 00 00       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    2966:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    296d:	48 89 c7             	mov    %rax,%rdi
    2970:	e8 c3 0c 00 00       	callq  3638 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEppEv>
    2975:	48 8d 95 48 ff ff ff 	lea    -0xb8(%rbp),%rdx
    297c:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2983:	48 89 d6             	mov    %rdx,%rsi
    2986:	48 89 c7             	mov    %rax,%rdi
    2989:	e8 6a 0c 00 00       	callq  35f8 <_ZN9__gnu_cxxneIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>
    298e:	84 c0                	test   %al,%al
    2990:	0f 85 ea fe ff ff    	jne    2880 <main+0x184>
    2996:	83 85 1c ff ff ff 01 	addl   $0x1,-0xe4(%rbp)
    299d:	83 bd 1c ff ff ff 63 	cmpl   $0x63,-0xe4(%rbp)
    29a4:	0f 8e 9a fe ff ff    	jle    2844 <main+0x148>
    29aa:	e8 51 f9 ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    29af:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    29b6:	48 8d 05 6f 36 00 00 	lea    0x366f(%rip),%rax        # 602c <_ZN6__pstl9execution2v1L5unseqE+0x21>
    29bd:	48 89 c6             	mov    %rax,%rsi
    29c0:	48 8d 05 79 76 00 00 	lea    0x7679(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    29c7:	48 89 c7             	mov    %rax,%rdi
    29ca:	e8 71 fa ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    29cf:	48 89 c3             	mov    %rax,%rbx
    29d2:	48 8d 95 30 ff ff ff 	lea    -0xd0(%rbp),%rdx
    29d9:	48 8d 85 38 ff ff ff 	lea    -0xc8(%rbp),%rax
    29e0:	48 89 d6             	mov    %rdx,%rsi
    29e3:	48 89 c7             	mov    %rax,%rdi
    29e6:	e8 04 05 00 00       	callq  2eef <_ZNSt6chronomiINS_3_V212system_clockENS_8durationIlSt5ratioILl1ELl1000000000EEEES6_EENSt11common_typeIJT0_T1_EE4typeERKNS_10time_pointIT_S8_EERKNSC_ISD_S9_EE>
    29eb:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    29f2:	48 8d 85 58 ff ff ff 	lea    -0xa8(%rbp),%rax
    29f9:	48 89 c7             	mov    %rax,%rdi
    29fc:	e8 d0 04 00 00       	callq  2ed1 <_ZNSt6chrono13duration_castINS_8durationIlSt5ratioILl1ELl1000EEEElS2_ILl1ELl1000000000EEEENSt9enable_ifIXsrNS_13__is_durationIT_EE5valueES8_E4typeERKNS1_IT0_T1_EE>
    2a01:	48 89 45 a0          	mov    %rax,-0x60(%rbp)
    2a05:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2a09:	48 89 c7             	mov    %rax,%rdi
    2a0c:	e8 ab 04 00 00       	callq  2ebc <_ZNKSt6chrono8durationIlSt5ratioILl1ELl1000EEE5countEv>
    2a11:	48 89 c1             	mov    %rax,%rcx
    2a14:	48 ba 0b d7 a3 70 3d 	movabs $0xa3d70a3d70a3d70b,%rdx
    2a1b:	0a d7 a3 
    2a1e:	48 89 c8             	mov    %rcx,%rax
    2a21:	48 f7 ea             	imul   %rdx
    2a24:	48 8d 04 0a          	lea    (%rdx,%rcx,1),%rax
    2a28:	48 c1 f8 06          	sar    $0x6,%rax
    2a2c:	48 c1 f9 3f          	sar    $0x3f,%rcx
    2a30:	48 89 ca             	mov    %rcx,%rdx
    2a33:	48 29 d0             	sub    %rdx,%rax
    2a36:	48 89 c6             	mov    %rax,%rsi
    2a39:	48 89 df             	mov    %rbx,%rdi
    2a3c:	e8 4f fb ff ff       	callq  2590 <_ZNSolsEl@plt>
    2a41:	48 89 c2             	mov    %rax,%rdx
    2a44:	48 8d 05 dd 35 00 00 	lea    0x35dd(%rip),%rax        # 6028 <_ZN6__pstl9execution2v1L5unseqE+0x1d>
    2a4b:	48 89 c6             	mov    %rax,%rsi
    2a4e:	48 89 d7             	mov    %rdx,%rdi
    2a51:	e8 ea f9 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
    2a56:	e8 a5 f8 ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2a5b:	48 89 85 30 ff ff ff 	mov    %rax,-0xd0(%rbp)
    2a62:	c7 85 20 ff ff ff 00 	movl   $0x0,-0xe0(%rbp)
    2a69:	00 00 00 
    2a6c:	e9 44 01 00 00       	jmpq   2bb5 <main+0x4b9>
    2a71:	48 8b 45 80          	mov    -0x80(%rbp),%rax
    2a75:	48 89 85 60 ff ff ff 	mov    %rax,-0xa0(%rbp)
    2a7c:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    2a83:	48 89 c7             	mov    %rax,%rdi
    2a86:	e8 d1 0a 00 00       	callq  355c <_ZNSt6vectorIS_IjSaIjEESaIS1_EE5beginEv>
    2a8b:	48 89 85 40 ff ff ff 	mov    %rax,-0xc0(%rbp)
    2a92:	48 8b 85 60 ff ff ff 	mov    -0xa0(%rbp),%rax
    2a99:	48 89 c7             	mov    %rax,%rdi
    2a9c:	e8 07 0b 00 00       	callq  35a8 <_ZNSt6vectorIS_IjSaIjEESaIS1_EE3endEv>
    2aa1:	48 89 85 48 ff ff ff 	mov    %rax,-0xb8(%rbp)
    2aa8:	e9 e0 00 00 00       	jmpq   2b8d <main+0x491>
    2aad:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2ab4:	48 89 c7             	mov    %rax,%rdi
    2ab7:	e8 a0 0b 00 00       	callq  365c <_ZNK9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEdeEv>
    2abc:	48 89 c2             	mov    %rax,%rdx
    2abf:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2ac3:	48 89 d6             	mov    %rdx,%rsi
    2ac6:	48 89 c7             	mov    %rax,%rdi
    2ac9:	e8 a4 0b 00 00       	callq  3672 <_ZNSt6vectorIjSaIjEEC1ERKS1_>
    2ace:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2ad2:	48 89 85 68 ff ff ff 	mov    %rax,-0x98(%rbp)
    2ad9:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    2ae0:	48 89 c7             	mov    %rax,%rdi
    2ae3:	e8 a6 0c 00 00       	callq  378e <_ZNSt6vectorIjSaIjEE5beginEv>
    2ae8:	48 89 85 50 ff ff ff 	mov    %rax,-0xb0(%rbp)
    2aef:	48 8b 85 68 ff ff ff 	mov    -0x98(%rbp),%rax
    2af6:	48 89 c7             	mov    %rax,%rdi
    2af9:	e8 dc 0c 00 00       	callq  37da <_ZNSt6vectorIjSaIjEE3endEv>
    2afe:	48 89 85 58 ff ff ff 	mov    %rax,-0xa8(%rbp)
    2b05:	eb 4e                	jmp    2b55 <main+0x459>
    2b07:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    2b0e:	48 89 c7             	mov    %rax,%rdi
    2b11:	e8 78 0d 00 00       	callq  388e <_ZNK9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEdeEv>
    2b16:	8b 00                	mov    (%rax),%eax
    2b18:	89 85 28 ff ff ff    	mov    %eax,-0xd8(%rbp)
    2b1e:	48 8d 05 33 76 00 00 	lea    0x7633(%rip),%rax        # a158 <generator>
    2b25:	48 89 c6             	mov    %rax,%rsi
    2b28:	48 8d 05 31 76 00 00 	lea    0x7631(%rip),%rax        # a160 <distribution>
    2b2f:	48 89 c7             	mov    %rax,%rdi
    2b32:	e8 6d 0d 00 00       	callq  38a4 <_ZNSt24uniform_int_distributionIjEclISt26linear_congruential_engineImLm16807ELm0ELm2147483647EEEEjRT_>
    2b37:	39 85 28 ff ff ff    	cmp    %eax,-0xd8(%rbp)
    2b3d:	0f 92 c0             	setb   %al
    2b40:	88 85 1b ff ff ff    	mov    %al,-0xe5(%rbp)
    2b46:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    2b4d:	48 89 c7             	mov    %rax,%rdi
    2b50:	e8 15 0d 00 00       	callq  386a <_ZN9__gnu_cxx17__normal_iteratorIPjSt6vectorIjSaIjEEEppEv>
    2b55:	48 8d 95 58 ff ff ff 	lea    -0xa8(%rbp),%rdx
    2b5c:	48 8d 85 50 ff ff ff 	lea    -0xb0(%rbp),%rax
    2b63:	48 89 d6             	mov    %rdx,%rsi
    2b66:	48 89 c7             	mov    %rax,%rdi
    2b69:	e8 bc 0c 00 00       	callq  382a <_ZN9__gnu_cxxneIPjSt6vectorIjSaIjEEEEbRKNS_17__normal_iteratorIT_T0_EESA_>
    2b6e:	84 c0                	test   %al,%al
    2b70:	75 95                	jne    2b07 <main+0x40b>
    2b72:	48 8d 45 a0          	lea    -0x60(%rbp),%rax
    2b76:	48 89 c7             	mov    %rax,%rdi
    2b79:	e8 6a 06 00 00       	callq  31e8 <_ZNSt6vectorIjSaIjEED1Ev>
    2b7e:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2b85:	48 89 c7             	mov    %rax,%rdi
    2b88:	e8 ab 0a 00 00       	callq  3638 <_ZN9__gnu_cxx17__normal_iteratorIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEppEv>
    2b8d:	48 8d 95 48 ff ff ff 	lea    -0xb8(%rbp),%rdx
    2b94:	48 8d 85 40 ff ff ff 	lea    -0xc0(%rbp),%rax
    2b9b:	48 89 d6             	mov    %rdx,%rsi
    2b9e:	48 89 c7             	mov    %rax,%rdi
    2ba1:	e8 52 0a 00 00       	callq  35f8 <_ZN9__gnu_cxxneIPSt6vectorIjSaIjEES1_IS3_SaIS3_EEEEbRKNS_17__normal_iteratorIT_T0_EESC_>
    2ba6:	84 c0                	test   %al,%al
    2ba8:	0f 85 ff fe ff ff    	jne    2aad <main+0x3b1>
    2bae:	83 85 20 ff ff ff 01 	addl   $0x1,-0xe0(%rbp)
    2bb5:	83 bd 20 ff ff ff 63 	cmpl   $0x63,-0xe0(%rbp)
    2bbc:	0f 8e af fe ff ff    	jle    2a71 <main+0x375>
    2bc2:	e8 39 f7 ff ff       	callq  2300 <_ZNSt6chrono3_V212system_clock3nowEv@plt>
    2bc7:	48 89 85 38 ff ff ff 	mov    %rax,-0xc8(%rbp)
    2bce:	48 8d 05 60 34 00 00 	lea    0x3460(%rip),%rax        # 6035 <_ZN6__pstl9execution2v1L5unseqE+0x2a>
    2bd5:	48 89 c6             	mov    %rax,%rsi
    2bd8:	48 8d 05 61 74 00 00 	lea    0x7461(%rip),%rax        # a040 <_ZSt4cout@@GLIBCXX_3.4>
    2bdf:	48 89 c7             	mov    %rax,%rdi
    2be2:	e8 59 f8 ff ff       	callq  2440 <_ZStlsISt11char_traitsIcEERSt13basic_ostreamIcT_ES5_PKc@plt>
