
a.out:     file format elf64-x86-64


Disassembly of section .init:

0000000000002000 <_init>:
    2000:	f3 0f 1e fa          	endbr64 
    37b5:	e8 06 ed ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    37ba:	4c 8b 2d df 31 00 00 	mov    0x31df(%rip),%r13        # 69a0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x20>
    37c1:	4c 89 6c 24 40       	mov    %r13,0x40(%rsp)
    37c6:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    37ca:	48 8b 0d d7 31 00 00 	mov    0x31d7(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    37d1:	48 89 4c 04 40       	mov    %rcx,0x40(%rsp,%rax,1)
    37d6:	48 8b 44 24 40       	mov    0x40(%rsp),%rax
    37db:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    37df:	48 8d 7c 04 40       	lea    0x40(%rsp,%rax,1),%rdi
    37e4:	be 00 00 00 00       	mov    $0x0,%esi
    37e9:	e8 d2 ec ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    37ee:	4c 8b 35 93 31 00 00 	mov    0x3193(%rip),%r14        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    37f5:	4c 89 74 24 30       	mov    %r14,0x30(%rsp)
    37fa:	49 8b 46 e8          	mov    -0x18(%r14),%rax
    37fe:	48 8b 0d ab 31 00 00 	mov    0x31ab(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3805:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    380a:	48 8d 05 a7 32 00 00 	lea    0x32a7(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    3811:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3816:	48 8d 40 50          	lea    0x50(%rax),%rax
    381a:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    3821:	00 
    3822:	48 8d 40 d8          	lea    -0x28(%rax),%rax
    3826:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    382b:	48 8d 05 ae 31 00 00 	lea    0x31ae(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3832:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3837:	48 c7 44 24 50 00 00 	movq   $0x0,0x50(%rsp)
    383e:	00 00 
    3840:	48 c7 44 24 58 00 00 	movq   $0x0,0x58(%rsp)
    3847:	00 00 
    3849:	48 c7 44 24 60 00 00 	movq   $0x0,0x60(%rsp)
    3850:	00 00 
    3852:	48 c7 44 24 68 00 00 	movq   $0x0,0x68(%rsp)
    3859:	00 00 
    385b:	48 c7 44 24 70 00 00 	movq   $0x0,0x70(%rsp)
    3862:	00 00 
    3864:	48 c7 44 24 78 00 00 	movq   $0x0,0x78(%rsp)
    386b:	00 00 
    386d:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
    3874:	00 
    3875:	e8 16 ed ff ff       	callq  2590 <_ZNSt6localeC1Ev@plt>
    387a:	48 8d 05 47 33 00 00 	lea    0x3347(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3881:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3886:	c7 84 24 88 00 00 00 	movl   $0x0,0x88(%rsp)
    388d:	00 00 00 00 
    3891:	48 8b 74 24 10       	mov    0x10(%rsp),%rsi
    3896:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
    389d:	00 
    389e:	48 89 84 24 90 00 00 	mov    %rax,0x90(%rsp)
    38a5:	00 
    38a6:	48 89 f2             	mov    %rsi,%rdx
    38a9:	48 03 54 24 18       	add    0x18(%rsp),%rdx
    38ae:	48 8d bc 24 90 00 00 	lea    0x90(%rsp),%rdi
    38b5:	00 
    38b6:	e8 49 f7 ff ff       	callq  3004 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE12_M_constructIPKcEEvT_S8_St20forward_iterator_tag>
    38bb:	eb 4d                	jmp    390a <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2fa>
    38bd:	f3 0f 1e fa          	endbr64 
    38c1:	48 89 c3             	mov    %rax,%rbx
    38c4:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    38c9:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
    38ce:	4c 89 7c 04 30       	mov    %r15,0x30(%rsp,%rax,1)
    38d3:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    38da:	00 00 
    38dc:	48 8d 05 8d 30 00 00 	lea    0x308d(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    38e3:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    38ea:	00 
    38eb:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
    38f2:	00 
    38f3:	e8 58 ea ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    38f8:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    38fd:	e8 8e eb ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3902:	48 89 df             	mov    %rbx,%rdi
    3905:	e8 46 ec ff ff       	callq  2550 <_Unwind_Resume@plt>
    390a:	c7 84 24 88 00 00 00 	movl   $0x18,0x88(%rsp)
    3911:	18 00 00 00 
    3915:	48 8d 7c 24 48       	lea    0x48(%rsp),%rdi
    391a:	b9 00 00 00 00       	mov    $0x0,%ecx
    391f:	ba 00 00 00 00       	mov    $0x0,%edx
    3924:	48 8b b4 24 90 00 00 	mov    0x90(%rsp),%rsi
    392b:	00 
    392c:	e8 7f eb ff ff       	callq  24b0 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEE7_M_syncEPcmm@plt>
    3931:	eb 4c                	jmp    397f <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x36f>
    3933:	f3 0f 1e fa          	endbr64 
    3937:	48 89 c3             	mov    %rax,%rbx
    393a:	48 8d bc 24 90 00 00 	lea    0x90(%rsp),%rdi
    3941:	00 
    3942:	e8 49 eb ff ff       	callq  2490 <_ZNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEE10_M_disposeEv@plt>
    3947:	48 8d 05 92 30 00 00 	lea    0x3092(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    394e:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3953:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
    395a:	00 
    395b:	e8 70 eb ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3960:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3965:	48 8d 35 1c 30 00 00 	lea    0x301c(%rip),%rsi        # 6988 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x8>
    396c:	e8 9f e9 ff ff       	callq  2310 <_ZNSdD2Ev@plt>
    3971:	e9 66 ff ff ff       	jmpq   38dc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2cc>
    3976:	f3 0f 1e fa          	endbr64 
    397a:	48 89 c3             	mov    %rax,%rbx
    397d:	eb c8                	jmp    3947 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x337>
    397f:	48 8d 74 24 48       	lea    0x48(%rsp),%rsi
    3984:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
    398b:	00 
    398c:	e8 2f eb ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3991:	48 8d 6c 24 0c       	lea    0xc(%rsp),%rbp
    3996:	eb 45                	jmp    39dd <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x3cd>
    3998:	f3 0f 1e fa          	endbr64 
    399c:	48 89 c3             	mov    %rax,%rbx
    399f:	48 8d 7c 24 48       	lea    0x48(%rsp),%rdi
    39a4:	e8 ef f2 ff ff       	callq  2c98 <_ZNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEED1Ev>
    39a9:	eb b5                	jmp    3960 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x350>
    39ab:	f3 0f 1e fa          	endbr64 
    39af:	48 89 c3             	mov    %rax,%rbx
    39b2:	e9 25 ff ff ff       	jmpq   38dc <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2cc>
    39b7:	48 89 ea             	mov    %rbp,%rdx
    39ba:	48 89 df             	mov    %rbx,%rdi
    39bd:	e8 22 fb ff ff       	callq  34e4 <_ZNSt6vectorIjSaIjEE17_M_realloc_insertIJRKjEEEvN9__gnu_cxx17__normal_iteratorIPjS1_EEDpOT_>
    39c2:	eb 19                	jmp    39dd <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x3cd>
    39c4:	85 c0                	test   %eax,%eax
    39c6:	74 24                	je     39ec <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x3dc>
    39c8:	48 8b 73 08          	mov    0x8(%rbx),%rsi
    39cc:	48 3b 73 10          	cmp    0x10(%rbx),%rsi
    39d0:	74 e5                	je     39b7 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x3a7>
    39d2:	8b 44 24 0c          	mov    0xc(%rsp),%eax
    39d6:	89 06                	mov    %eax,(%rsi)
    39d8:	48 83 43 08 04       	addq   $0x4,0x8(%rbx)
    39dd:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    39e2:	48 89 ee             	mov    %rbp,%rsi
    39e5:	e8 d4 f6 ff ff       	callq  30be <_Z10getline_asIjEiRSiRT_>
    39ea:	eb d8                	jmp    39c4 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x3b4>
    39ec:	48 8d 05 c5 30 00 00 	lea    0x30c5(%rip),%rax        # 6ab8 <_ZTVNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x18>
    39f3:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    39f8:	48 8d 40 50          	lea    0x50(%rax),%rax
    39fc:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    3a03:	00 
    3a04:	48 8d 40 d8          	lea    -0x28(%rax),%rax
    3a08:	48 89 44 24 40       	mov    %rax,0x40(%rsp)
    3a0d:	48 8d 05 b4 31 00 00 	lea    0x31b4(%rip),%rax        # 6bc8 <_ZTVNSt7__cxx1115basic_stringbufIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x10>
    3a14:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3a19:	48 8b bc 24 90 00 00 	mov    0x90(%rsp),%rdi
    3a20:	00 
    3a21:	48 8d 84 24 a0 00 00 	lea    0xa0(%rsp),%rax
    3a28:	00 
    3a29:	48 39 c7             	cmp    %rax,%rdi
    3a2c:	74 11                	je     3a3f <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x42f>
    3a2e:	48 8b 84 24 a0 00 00 	mov    0xa0(%rsp),%rax
    3a35:	00 
    3a36:	48 8d 70 01          	lea    0x1(%rax),%rsi
    3a3a:	e8 01 ea ff ff       	callq  2440 <_ZdlPvm@plt>
    3a3f:	48 8d 05 9a 2f 00 00 	lea    0x2f9a(%rip),%rax        # 69e0 <_ZTVSt15basic_streambufIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3a46:	48 89 44 24 48       	mov    %rax,0x48(%rsp)
    3a4b:	48 8d bc 24 80 00 00 	lea    0x80(%rsp),%rdi
    3a52:	00 
    3a53:	e8 78 ea ff ff       	callq  24d0 <_ZNSt6localeD1Ev@plt>
    3a58:	4c 89 74 24 30       	mov    %r14,0x30(%rsp)
    3a5d:	49 8b 46 e8          	mov    -0x18(%r14),%rax
    3a61:	48 8b 0d 48 2f 00 00 	mov    0x2f48(%rip),%rcx        # 69b0 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x30>
    3a68:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    3a6d:	4c 89 6c 24 40       	mov    %r13,0x40(%rsp)
    3a72:	49 8b 45 e8          	mov    -0x18(%r13),%rax
    3a76:	48 8b 0d 2b 2f 00 00 	mov    0x2f2b(%rip),%rcx        # 69a8 <_ZTTNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEEE@@GLIBCXX_3.4.21+0x28>
    3a7d:	48 89 4c 04 40       	mov    %rcx,0x40(%rsp,%rax,1)
    3a82:	4c 89 64 24 30       	mov    %r12,0x30(%rsp)
    3a87:	49 8b 44 24 e8       	mov    -0x18(%r12),%rax
    3a8c:	4c 89 7c 04 30       	mov    %r15,0x30(%rsp,%rax,1)
    3a91:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3a98:	00 00 
    3a9a:	48 8d 05 cf 2e 00 00 	lea    0x2ecf(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3aa1:	48 89 84 24 b0 00 00 	mov    %rax,0xb0(%rsp)
    3aa8:	00 
    3aa9:	48 8d bc 24 b0 00 00 	lea    0xb0(%rsp),%rdi
    3ab0:	00 
    3ab1:	e8 9a e8 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3ab6:	bd 01 00 00 00       	mov    $0x1,%ebp
    3abb:	e9 09 fc ff ff       	jmpq   36c9 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0xb9>
    3ac0:	f3 0f 1e fa          	endbr64 
    3ac4:	48 89 c3             	mov    %rax,%rbx
    3ac7:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3acc:	e8 ef e8 ff ff       	callq  23c0 <_ZNSt7__cxx1118basic_stringstreamIcSt11char_traitsIcESaIcEED1Ev@plt>
    3ad1:	e9 22 fe ff ff       	jmpq   38f8 <_Z21getNextLineAndSplitAsIjEiRSiRSt6vectorIT_SaIS2_EE+0x2e8>
    3ad6:	e8 85 e9 ff ff       	callq  2460 <__stack_chk_fail@plt>
    3adb:	90                   	nop

0000000000003adc <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE>:
    3adc:	f3 0f 1e fa          	endbr64 
    3ae0:	41 57                	push   %r15
    3ae2:	41 56                	push   %r14
    3ae4:	41 55                	push   %r13
    3ae6:	41 54                	push   %r12
    3ae8:	55                   	push   %rbp
    3ae9:	53                   	push   %rbx
    3aea:	48 81 ec 48 02 00 00 	sub    $0x248,%rsp
    3af1:	49 89 fc             	mov    %rdi,%r12
    3af4:	48 89 f3             	mov    %rsi,%rbx
    3af7:	64 48 8b 04 25 28 00 	mov    %fs:0x28,%rax
    3afe:	00 00 
    3b00:	48 89 84 24 38 02 00 	mov    %rax,0x238(%rsp)
    3b07:	00 
    3b08:	31 c0                	xor    %eax,%eax
    3b0a:	ba 11 00 00 00       	mov    $0x11,%edx
    3b0f:	48 8d 35 34 15 00 00 	lea    0x1534(%rip),%rsi        # 504a <_IO_stdin_used+0x4a>
    3b16:	48 8d 2d 23 35 00 00 	lea    0x3523(%rip),%rbp        # 7040 <_ZSt4cout@@GLIBCXX_3.4>
    3b1d:	48 89 ef             	mov    %rbp,%rdi
    3b20:	e8 4b e9 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3b25:	48 8b 53 08          	mov    0x8(%rbx),%rdx
    3b29:	48 8b 33             	mov    (%rbx),%rsi
    3b2c:	48 89 ef             	mov    %rbp,%rdi
    3b2f:	e8 3c e9 ff ff       	callq  2470 <_ZSt16__ostream_insertIcSt11char_traitsIcEERSt13basic_ostreamIT_T0_ES6_PKS3_l@plt>
    3b34:	48 89 c5             	mov    %rax,%rbp
    3b37:	48 8b 00             	mov    (%rax),%rax
    3b3a:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3b3e:	4c 8b ac 05 f0 00 00 	mov    0xf0(%rbp,%rax,1),%r13
    3b45:	00 
    3b46:	4d 85 ed             	test   %r13,%r13
    3b49:	0f 84 ce 00 00 00    	je     3c1d <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x141>
    3b4f:	41 80 7d 38 00       	cmpb   $0x0,0x38(%r13)
    3b54:	0f 84 c8 00 00 00    	je     3c22 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x146>
    3b5a:	41 0f b6 75 43       	movzbl 0x43(%r13),%esi
    3b5f:	40 0f be f6          	movsbl %sil,%esi
    3b63:	48 89 ef             	mov    %rbp,%rdi
    3b66:	e8 85 e7 ff ff       	callq  22f0 <_ZNSo3putEc@plt>
    3b6b:	48 89 c7             	mov    %rax,%rdi
    3b6e:	e8 2d e8 ff ff       	callq  23a0 <_ZNSo5flushEv@plt>
    3b73:	48 8d 6c 24 30       	lea    0x30(%rsp),%rbp
    3b78:	48 8d bc 24 30 01 00 	lea    0x130(%rsp),%rdi
    3b7f:	00 
    3b80:	e8 bb e7 ff ff       	callq  2340 <_ZNSt8ios_baseC2Ev@plt>
    3b85:	48 8d 05 e4 2d 00 00 	lea    0x2de4(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3b8c:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3b93:	00 
    3b94:	48 c7 84 24 08 02 00 	movq   $0x0,0x208(%rsp)
    3b9b:	00 00 00 00 00 
    3ba0:	c6 84 24 10 02 00 00 	movb   $0x0,0x210(%rsp)
    3ba7:	00 
    3ba8:	c6 84 24 11 02 00 00 	movb   $0x0,0x211(%rsp)
    3baf:	00 
    3bb0:	48 c7 84 24 18 02 00 	movq   $0x0,0x218(%rsp)
    3bb7:	00 00 00 00 00 
    3bbc:	48 c7 84 24 20 02 00 	movq   $0x0,0x220(%rsp)
    3bc3:	00 00 00 00 00 
    3bc8:	48 c7 84 24 28 02 00 	movq   $0x0,0x228(%rsp)
    3bcf:	00 00 00 00 00 
    3bd4:	48 c7 84 24 30 02 00 	movq   $0x0,0x230(%rsp)
    3bdb:	00 00 00 00 00 
    3be0:	48 8b 05 b9 2f 00 00 	mov    0x2fb9(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3be7:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3bec:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3bf0:	48 8b 0d b1 2f 00 00 	mov    0x2fb1(%rip),%rcx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3bf7:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    3bfc:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3c03:	00 00 
    3c05:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    3c0a:	48 89 ef             	mov    %rbp,%rdi
    3c0d:	48 03 78 e8          	add    -0x18(%rax),%rdi
    3c11:	be 00 00 00 00       	mov    $0x0,%esi
    3c16:	e8 a5 e8 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3c1b:	eb 23                	jmp    3c40 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x164>
    3c1d:	e8 7e e8 ff ff       	callq  24a0 <_ZSt16__throw_bad_castv@plt>
    3c22:	4c 89 ef             	mov    %r13,%rdi
    3c25:	e8 56 e8 ff ff       	callq  2480 <_ZNKSt5ctypeIcE13_M_widen_initEv@plt>
    3c2a:	49 8b 45 00          	mov    0x0(%r13),%rax
    3c2e:	be 0a 00 00 00       	mov    $0xa,%esi
    3c33:	4c 89 ef             	mov    %r13,%rdi
    3c36:	ff 50 30             	callq  *0x30(%rax)
    3c39:	89 c6                	mov    %eax,%esi
    3c3b:	e9 1f ff ff ff       	jmpq   3b5f <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x83>
    3c40:	48 8d 05 21 2e 00 00 	lea    0x2e21(%rip),%rax        # 6a68 <_ZTVSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x18>
    3c47:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3c4c:	48 8d 40 28          	lea    0x28(%rax),%rax
    3c50:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3c57:	00 
    3c58:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3c5d:	e8 ee e7 ff ff       	callq  2450 <_ZNSt13basic_filebufIcSt11char_traitsIcEEC1Ev@plt>
    3c62:	48 8d 74 24 40       	lea    0x40(%rsp),%rsi
    3c67:	48 8d bc 24 30 01 00 	lea    0x130(%rsp),%rdi
    3c6e:	00 
    3c6f:	e8 4c e8 ff ff       	callq  24c0 <_ZNSt9basic_iosIcSt11char_traitsIcEE4initEPSt15basic_streambufIcS1_E@plt>
    3c74:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3c79:	ba 08 00 00 00       	mov    $0x8,%edx
    3c7e:	48 8b 33             	mov    (%rbx),%rsi
    3c81:	e8 7a e7 ff ff       	callq  2400 <_ZNSt13basic_filebufIcSt11char_traitsIcEE4openEPKcSt13_Ios_Openmode@plt>
    3c86:	48 85 c0             	test   %rax,%rax
    3c89:	74 1a                	je     3ca5 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1c9>
    3c8b:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    3c90:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3c94:	48 8d 7c 04 30       	lea    0x30(%rsp,%rax,1),%rdi
    3c99:	be 00 00 00 00       	mov    $0x0,%esi
    3c9e:	e8 8d e8 ff ff       	callq  2530 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    3ca3:	eb 19                	jmp    3cbe <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x1e2>
    3ca5:	48 8b 44 24 30       	mov    0x30(%rsp),%rax
    3caa:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3cae:	48 8d 7c 04 30       	lea    0x30(%rsp,%rax,1),%rdi
    3cb3:	8b 77 20             	mov    0x20(%rdi),%esi
    3cb6:	83 ce 04             	or     $0x4,%esi
    3cb9:	e8 72 e8 ff ff       	callq  2530 <_ZNSt9basic_iosIcSt11char_traitsIcEE5clearESt12_Ios_Iostate@plt>
    3cbe:	48 c7 44 24 10 00 00 	movq   $0x0,0x10(%rsp)
    3cc5:	00 00 
    3cc7:	48 c7 44 24 18 00 00 	movq   $0x0,0x18(%rsp)
    3cce:	00 00 
    3cd0:	48 c7 44 24 20 00 00 	movq   $0x0,0x20(%rsp)
    3cd7:	00 00 
    3cd9:	e9 f7 00 00 00       	jmpq   3dd5 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x2f9>
    3cde:	f3 0f 1e fa          	endbr64 
    3ce2:	48 89 c3             	mov    %rax,%rbx
    3ce5:	48 8d 7c 24 40       	lea    0x40(%rsp),%rdi
    3cea:	e8 11 e8 ff ff       	callq  2500 <_ZNSt13basic_filebufIcSt11char_traitsIcEED1Ev@plt>
    3cef:	48 8b 05 aa 2e 00 00 	mov    0x2eaa(%rip),%rax        # 6ba0 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x8>
    3cf6:	48 89 44 24 30       	mov    %rax,0x30(%rsp)
    3cfb:	48 8b 40 e8          	mov    -0x18(%rax),%rax
    3cff:	48 8b 0d a2 2e 00 00 	mov    0x2ea2(%rip),%rcx        # 6ba8 <_ZTTSt14basic_ifstreamIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3d06:	48 89 4c 04 30       	mov    %rcx,0x30(%rsp,%rax,1)
    3d0b:	48 c7 44 24 38 00 00 	movq   $0x0,0x38(%rsp)
    3d12:	00 00 
    3d14:	48 8d 05 55 2c 00 00 	lea    0x2c55(%rip),%rax        # 6970 <_ZTVSt9basic_iosIcSt11char_traitsIcEE@@GLIBCXX_3.4+0x10>
    3d1b:	48 89 84 24 30 01 00 	mov    %rax,0x130(%rsp)
    3d22:	00 
    3d23:	48 8d bc 24 30 01 00 	lea    0x130(%rsp),%rdi
    3d2a:	00 
    3d2b:	e8 20 e6 ff ff       	callq  2350 <_ZNSt8ios_baseD2Ev@plt>
    3d30:	48 89 df             	mov    %rbx,%rdi
    3d33:	e8 18 e8 ff ff       	callq  2550 <_Unwind_Resume@plt>
    3d38:	f3 0f 1e fa          	endbr64 
    3d3c:	48 89 c3             	mov    %rax,%rbx
    3d3f:	eb ae                	jmp    3cef <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x213>
    3d41:	f3 0f 1e fa          	endbr64 
    3d45:	48 89 c3             	mov    %rax,%rbx
    3d48:	eb ca                	jmp    3d14 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x238>
    3d4a:	4d 85 f6             	test   %r14,%r14
    3d4d:	79 28                	jns    3d77 <_ZN9DataTableIjE7fromCSVERKNSt7__cxx1112basic_stringIcSt11char_traitsIcESaIcEEE+0x29b>
    3d4f:	e8 7c e6 ff ff       	callq  23d0 <_ZSt28__throw_bad_array_new_lengthv@plt>
    3d54:	f3 0f 1e fa          	endbr64 
    3d58:	48 89 c3             	mov    %rax,%rbx
    3d5b:	48 8d 7c 24 10       	lea    0x10(%rsp),%rdi
    3d60:	e8 59 ed ff ff       	callq  2abe <_ZNSt12_Vector_baseIjSaIjEED1Ev>
    3d65:	48 8d 7c 24 30       	lea    0x30(%rsp),%rdi
    3d6a:	e8 c1 e5 ff ff       	callq  2330 <_ZNSt14basic_ifstreamIcSt11char_traitsIcEED1Ev@plt>
    3d6f:	48 89 df             	mov    %rbx,%rdi
    3d72:	e8 d9 e7 ff ff       	callq  2550 <_Unwind_Resume@plt>
    3d77:	e8 e4 e5 ff ff       	callq  2360 <_ZSt17__throw_bad_allocv@plt>
    3d7c:	48 89 c7             	mov    %rax,%rdi
